/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.40
 -- left : 0.94
 -- right : 0.06
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.42
 -- left : 0.36
 -- right : 1.52
 -- None : -3.98

('forward', 'green', 'right', None)
 -- forward : 1.21
 -- left : -5.42
 -- right : 0.58
 -- None : -1.74

('forward', 'red', None, 'left')
 -- forward : -11.61
 -- left : -1.63
 -- right : 0.51
 -- None : 1.65

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -3.04
 -- right : 0.81
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.03
 -- left : 0.16
 -- right : 0.46
 -- None : -3.98

('left', 'red', None, None)
 -- forward : -8.90
 -- left : -17.32
 -- right : 0.72
 -- None : 1.71

('left', 'green', 'right', 'forward')
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.01
 -- None : -0.67

('left', 'green', None, None)
 -- forward : 0.63
 -- left : 1.74
 -- right : 0.35
 -- None : -4.75

('forward', 'red', 'left', 'forward')
 -- forward : -5.90
 -- left : -22.22
 -- right : -7.73
 -- None : 1.23

('forward', 'green', 'left', 'forward')
 -- forward : 0.38
 -- left : 0.19
 -- right : 0.67
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -8.68
 -- left : -2.78
 -- right : 0.18
 -- None : 1.87

('forward', 'red', None, 'right')
 -- forward : -4.88
 -- left : -7.37
 -- right : 0.00
 -- None : 1.62

('right', 'red', 'forward', 'left')
 -- forward : -2.82
 -- left : -1.51
 -- right : 0.00
 -- None : 0.70

('forward', 'green', 'forward', 'left')
 -- forward : 1.31
 -- left : -2.97
 -- right : 0.32
 -- None : -1.86

('right', 'green', 'left', 'forward')
 -- forward : 0.10
 -- left : 0.19
 -- right : 1.19
 -- None : -3.04

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -12.59
 -- right : 0.01
 -- None : 0.97

('forward', 'red', 'left', 'left')
 -- forward : -3.98
 -- left : -2.77
 -- right : 0.71
 -- None : 0.28

('left', 'red', 'right', 'forward')
 -- forward : -5.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -11.91
 -- left : -9.40
 -- right : 2.06
 -- None : 0.61

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 1.06
 -- right : 0.12
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -2.69
 -- left : -2.59
 -- right : 1.48
 -- None : 0.40

('left', 'green', 'forward', None)
 -- forward : 0.45
 -- left : -11.47
 -- right : 0.83
 -- None : -2.75

('left', 'red', 'left', 'right')
 -- forward : -1.43
 -- left : 0.00
 -- right : 0.00
 -- None : 1.72

('right', 'red', 'forward', 'forward')
 -- forward : -11.27
 -- left : -6.01
 -- right : -5.42
 -- None : 0.57

('forward', 'green', None, 'left')
 -- forward : 0.10
 -- left : 0.55
 -- right : 0.03
 -- None : -2.91

('left', 'red', 'forward', 'forward')
 -- forward : -11.09
 -- left : -6.13
 -- right : -2.87
 -- None : 0.50

('left', 'green', None, 'forward')
 -- forward : 0.40
 -- left : 0.40
 -- right : 0.99
 -- None : -2.92

('left', 'green', None, 'left')
 -- forward : 0.36
 -- left : 1.78
 -- right : 0.35
 -- None : -3.01

('right', 'green', 'right', 'right')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.19
 -- left : 0.00
 -- right : 1.74
 -- None : -1.31

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -8.57
 -- left : -10.25
 -- right : 1.95
 -- None : 0.34

('left', 'red', 'left', None)
 -- forward : -11.90
 -- left : -9.29
 -- right : 0.65
 -- None : 1.81

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -1.46
 -- right : 0.83
 -- None : 0.01

('left', 'green', 'forward', 'forward')
 -- forward : -0.00
 -- left : -5.59
 -- right : 0.29
 -- None : -0.83

('right', 'green', None, None)
 -- forward : 0.68
 -- left : 0.66
 -- right : 1.65
 -- None : -4.77

('forward', 'red', 'right', None)
 -- forward : -10.02
 -- left : -15.51
 -- right : 0.37
 -- None : 2.01

('right', 'red', 'right', 'right')
 -- forward : -1.39
 -- left : -15.36
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.78
 -- left : 0.27
 -- right : 1.79
 -- None : -2.15

('right', 'green', 'forward', None)
 -- forward : 0.24
 -- left : -11.13
 -- right : 1.92
 -- None : -1.63

